,product_name,category_off,shelf_life_pantry_days,shelf_life_fridge_days,shelf_life_freezer_days,perecedero
135,Pan multigrano 680 g,bread-packaged,7.0,14.0,60.0,1
136,Refresco limón 600 ml,soft-drinks,270.0,270.0,0.0,0
137,Frijoles enteros 560 g,canned-beans,1095.0,3.0,60.0,1
138,Aceite vegetal 1 L,oil-vegetable,365.0,0.0,0.0,0
139,Pan de caja blanco 680 g,bread-packaged,7.0,14.0,60.0,1
140,Brócoli congelado 500 g,frozen-vegetables,0.0,0.0,365.0,1
141,Huevo blanco 12 pzas,eggs,0.0,28.0,0.0,1
142,Leche descremada UHT 1L,milk-uht,90.0,0.0,0.0,0
143,Refresco limón 600 ml,soft-drinks,270.0,270.0,0.0,0
144,Frijol negro 1 kg,beans-dry,730.0,0.0,0.0,0
145,Cereal de maíz 500 g,cereal-box,365.0,0.0,0.0,0
146,Café molido 500 g,coffee-ground,365.0,0.0,730.0,0
147,Aceite vegetal 1 L,oil-vegetable,365.0,0.0,0.0,0
148,Verduras mixtas congeladas 1 kg,frozen-vegetables,0.0,0.0,365.0,1
149,Salsa roja 210 g,salsa-jarred,540.0,30.0,120.0,0
150,Muslo de pollo 1 kg,chicken-fresh,0.0,2.0,270.0,1
151,Aguacate criollo,avocado,5.0,7.0,120.0,1
152,Helado vainilla 1 L,ice-cream,0.0,0.0,90.0,1
153,Sal fina 750 g,salt,3650.0,0.0,0.0,0
154,Carne deshebrada enlatada 300 g,canned-meat,1095.0,3.0,60.0,0
155,Sal yodada 1 kg,salt,3650.0,0.0,0.0,0
156,Carne deshebrada enlatada 300 g,canned-meat,1095.0,3.0,60.0,0
157,Atún en aceite 140 g,canned-fish,1095.0,0.0,0.0,0
158,Galletas Marías 170 g,cookies,365.0,0.0,0.0,0
159,Diezmillo de res 1 kg,beef-fresh,0.0,4.0,365.0,1
160,Té verde 25 sobres,tea-bags,730.0,0.0,0.0,0
161,Frijol negro 1 kg,beans-dry,730.0,0.0,0.0,0
162,Queso fresco 250 g,cheese-fresh,0.0,10.0,0.0,1
163,Galletas de chocolate 110 g,cookies,365.0,0.0,0.0,0
164,Pasta fusilli 500 g,pasta-dry,730.0,0.0,0.0,0
165,Sal yodada 1 kg,salt,3650.0,0.0,0.0,0
166,Cereal de avena 450 g,cereal-box,365.0,0.0,0.0,0
167,Cereal de avena 450 g,cereal-box,365.0,0.0,0.0,0
168,Café molido 500 g,coffee-ground,365.0,0.0,730.0,0
169,Helado vainilla 1 L,ice-cream,0.0,0.0,90.0,1
170,Galletas Marías 170 g,cookies,365.0,0.0,0.0,0
171,Néctar de durazno 1 L,juice-box,270.0,10.0,60.0,0
172,Lomo de cerdo 1 kg,pork-fresh,0.0,4.0,270.0,1
173,Tortillas de maíz 500 g,tortillas-corn,3.0,7.0,60.0,1
174,Tortillas de maíz 500 g,tortillas-corn,3.0,7.0,60.0,1
175,Sal fina 750 g,salt,3650.0,0.0,0.0,0
176,Helado vainilla 1 L,ice-cream,0.0,0.0,90.0,1
177,Sal fina 750 g,salt,3650.0,0.0,0.0,0
178,Huevo blanco 12 pzas,eggs,0.0,28.0,0.0,1
179,Sal yodada 1 kg,salt,3650.0,0.0,0.0,0
180,Helado vainilla 1 L,ice-cream,0.0,0.0,90.0,1
181,Pechuga de pollo fresca 1 kg,chicken-fresh,0.0,2.0,270.0,1
182,Pasta fusilli 500 g,pasta-dry,730.0,0.0,0.0,0
183,Diezmillo de res 1 kg,beef-fresh,0.0,4.0,365.0,1
184,Detergente líquido 1 L,household-detergent,0.0,0.0,0.0,0
185,Jitomate bola fresco,fresh-tomato,5.0,7.0,180.0,1
186,Aguacate Hass,avocado,5.0,7.0,120.0,1
187,Agua purificada 1.5 L,bottled-water,720.0,0.0,0.0,0
188,Queso gouda 300 g,cheese-hard,0.0,56.0,180.0,1
189,Refresco cola 600 ml,soft-drinks,270.0,270.0,0.0,0
190,Tortillas de harina 1 kg,tortillas-flour,5.0,7.0,60.0,1
191,Queso panela 400 g,cheese-fresh,0.0,10.0,0.0,1
192,Helado vainilla 1 L,ice-cream,0.0,0.0,90.0,1
193,Frijoles enteros 560 g,canned-beans,1095.0,3.0,60.0,1
194,Té negro 20 sobres,tea-bags,730.0,0.0,0.0,0
195,Azúcar estándar 2 kg,sugar-white,1825.0,0.0,0.0,0
196,Pasta fusilli 500 g,pasta-dry,730.0,0.0,0.0,0
197,Totopos 200 g,chips,150.0,0.0,0.0,0
198,Galletas de chocolate 110 g,cookies,365.0,0.0,0.0,0
199,Agua mineral 600 ml,bottled-water,720.0,0.0,0.0,0
200,Whisky Black & White 700 ml,whisky,3650.0,0.0,0.0,0
201,Vasos desechables unicel 500 ml 20 pzas,disposable-cups,3650.0,0.0,0.0,0
202,Vasos desechables plástico 500 ml 20 pzas,disposable-cups,3650.0,0.0,0.0,0
203,Plato térmico unicel No. 8 25 pzas,disposable-plates,3650.0,0.0,0.0,0
204,Tenedores de plástico blanco 50 pzas,disposable-cutlery,3650.0,0.0,0.0,0
205,Cucharas de plástico pastelero 50 pzas,disposable-cutlery,3650.0,0.0,0.0,0
206,Tequila José Cuervo Especial 990 ml,tequila,3650.0,0.0,0.0,0
207,Ron Bacardí Blanco 750 ml,rum,3650.0,0.0,0.0,0
208,Vodka Smirnoff 750 ml,vodka,3650.0,0.0,0.0,0
209,Brandy Presidente 940 ml,brandy,3650.0,0.0,0.0,0
210,Cerveza Corona Extra 355 ml,beer,180.0,1.0,0.0,0
211,Refresco Coca-Cola 2.5 L,soda,180.0,3.0,0.0,0
212,Papel Higiénico 4 rollos,toilet-paper,3650.0,0.0,0.0,0
213,Toallas femeninas flujo abundante 10 pzas,personal-care,1095.0,0.0,0.0,0
214,Pañales etapa 4 40 pzas,baby-products,1095.0,0.0,0.0,0
215,Mayonesa McCormick 390 g,condiments,270.0,60.0,0.0,0
216,Salsa Catsup 340 g,condiments,365.0,90.0,0.0,0
217,Leche Evaporada Carnation 360 g,canned-milk,365.0,5.0,0.0,0
218,Leche Condensada La Lechera 387 g,canned-milk,545.0,15.0,0.0,0
219,Encendedor desechable,lighter,1825.0,0.0,0.0,0
220,Plato unicel pastelero No. 6 20 pzas,disposable-plates,3650.0,0.0,0.0,0
221,Plato unicel plano grande No. 9 25 pzas,disposable-plates,3650.0,0.0,0.0,0
222,Plato unicel hondo pozolero 20 pzas,disposable-plates,3650.0,0.0,0.0,0
223,Plato unicel con divisiones 15 pzas,disposable-plates,3650.0,0.0,0.0,0
224,Charola unicel para carne 50 pzas,disposable-trays,3650.0,0.0,0.0,0
225,Contenedor térmico unicel con tapa (Hamburguesero) 50 pzas,disposable-containers,3650.0,0.0,0.0,0
226,Vaso unicel térmico 1 L (Litro) 10 pzas,disposable-cups,3650.0,0.0,0.0,0
227,Tapa para vaso unicel 1 L 50 pzas,disposable-lids,3650.0,0.0,0.0,0
